    '一' => 'yi', '丁' => 'ding', '万' => 'wan', '三' => 'san', '上' => 'shang', '下' => 'xia',
    '墅' => 'shu', '墙' => 'qiang', '增' => 'zeng', '墨' => 'mo', '壁' => 'bi', '士' => 'shi',
    '备' => 'bei', '复' => 'fu', '夏' => 'xia', '外' => 'wai', '多' => 'duo', '大' => 'da',
    '天' => 'tian', '太' => 'tai', '夫' => 'fu', '头' => 'tou', '夹' => 'jia', '奇' => 'qi',
    '套' => 'tao', '奢' => 'she', '奥' => 'ao', '奧' => 'ao', '奶' => 'nai', '好' => 'hao',
    '如' => 'ru', '妃' => 'fei', '妮' => 'ni', '姆' => 'mu', '威' => 'wei', '娜' => 'na',
    '子' => 'zi', '孔' => 'kong', '字' => 'zi', '存' => 'cun', '孟' => 'meng', '季' => 'ji',
    '学' => 'xue', '安' => 'an', '宙' => 'zhou', '定' => 'ding', '宝' => 'bao', '实' => 'shi',
    '客' => 'ke', '宣' => 'xuan', '室' => 'shi', '宫' => 'gong', '家' => 'jia', '寂' => 'ji',
    '寒' => 'han', '寸' => 'cun', '对' => 'dui', '射' => 'she', '尊' => 'zun', '小' => 'xiao',
    '尔' => 'er', '尚' => 'shang', '尤' => 'you', '尺' => 'chi', '尼' => 'ni', '尾' => 'wei',
    '局' => 'ju', '层' => 'ceng', '居' => 'ju', '属' => 'shu', '山' => 'shan', '岁' => 'sui',
    '岗' => 'gang', '岩' => 'yan', '岸' => 'an', '峡' => 'xia', '峰' => 'feng', '川' => 'chuan',
    '工' => 'gong', '左' => 'zuo', '巴' => 'ba', '市' => 'shi', '布' => 'bu', '希' => 'xi',
    '帕' => 'pa', '帝' => 'di', '带' => 'dai', '常' => 'chang', '干' => 'gan', '平' => 'ping',
    '年' => 'nian', '并' => 'bing', '幻' => 'huan', '广' => 'guang', '序' => 'xu', '库' => 'ku',
    '应' => 'ying', '店' => 'dian', '度' => 'du', '庭' => 'ting', '康' => 'kang', '廉' => 'lian',
    '廸' => 'di', '建' => 'jian', '开' => 'kai', '异' => 'yi', '式' => 'shi', '张' => 'zhang',
    '弧' => 'hu', '强' => 'qiang', '当' => 'dang', '形' => 'xing', '彩' => 'cai', '影' => 'ying',
    '很' => 'hen', '循' => 'xun', '微' => 'wei', '德' => 'de', '志' => 'zhi', '念' => 'nian',
    '态' => 'tai', '思' => 'si', '恩' => 'en', '悦' => 'yue', '情' => 'qing', '惊' => 'jing',
    '惜' => 'xi', '愉' => 'yu', '意' => 'yi', '慕' => 'mu', '户' => 'hu', '房' => 'fang',
    '手' => 'shou', '扎' => 'zha', '打' => 'da', '托' => 'tuo', '技' => 'ji', '抗' => 'kang',
    '折' => 'zhe', '抛' => 'pao', '抽' => 'chou', '拉' => 'la', '拍' => 'pai', '拜' => 'bai',
    '拟' => 'ni', '拱' => 'gong', '拷' => 'kao', '拼' => 'pin', '拿' => 'na', '挂' => 'gua',
    '挪' => 'nuo', '损' => 'sun', '探' => 'tan', '推' => 'tui', '搭' => 'da', '摩' => 'mo',
    '撒' => 'sa', '收' => 'shou', '改' => 'gai', '放' => 'fang', '效' => 'xiao', '敦' => 'dun',
    '整' => 'zheng', '文' => 'wen', '斋' => 'zhai', '斐' => 'fei', '斑' => 'ban', '料' => 'liao',
    '斯' => 'si', '新' => 'xin', '方' => 'fang', '施' => 'shi', '族' => 'zu', '无' => 'wu',
    '日' => 'ri', '旧' => 'jiu', '时' => 'shi', '旺' => 'wang', '昆' => 'kun', '明' => 'ming',
    '昏' => 'hun', '易' => 'yi', '星' => 'xing', '春' => 'chun', '時' => 'shi', '晓' => 'xiao',
    '晨' => 'chen', '普' => 'pu', '景' => 'jing', '晶' => 'jing', '智' => 'zhi', '暖' => 'nuan',
    '暮' => 'mu', '曲' => 'qu', '曼' => 'man', '最' => 'zui', '月' => 'yue', '有' => 'you',
    '朋' => 'peng', '服' => 'fu', '朗' => 'lang', '朝' => 'chao', '朦' => 'meng', '木' => 'mu',
    '未' => 'wei', '本' => 'ben', '术' => 'shu', '机' => 'ji', '杂' => 'za', '杏' => 'xing',
    '材' => 'cai', '杜' => 'du', '条' => 'tiao', '松' => 'song', '板' => 'ban', '极' => 'ji',
    '林' => 'lin', '果' => 'guo', '枫' => 'feng', '柏' => 'bai', '染' => 'ran', '柔' => 'rou',
    '柜' => 'gui', '柠' => 'ning', '柯' => 'ke', '柱' => 'zhu', '柳' => 'liu', '标' => 'biao',
    '树' => 'shu', '栗' => 'li', '根' => 'gen', '格' => 'ge', '桂' => 'gui', '桃' => 'tao',
    '框' => 'kuang', '案' => 'an', '桑' => 'sang', '梁' => 'liang', '梅' => 'mei', '梦' => 'meng',
    '梨' => 'li', '梯' => 'ti', '梵' => 'fan', '棉' => 'mian', '棕' => 'zong', '棠' => 'tang',
    '森' => 'sen', '楠' => 'nan', '楸' => 'qiu', '楼' => 'lou', '概' => 'gai', '榉' => 'ju',
    '榛' => 'zhen', '槟' => 'bin', '槽' => 'cao', '樟' => 'zhang', '模' => 'mo', '横' => 'heng',
    '樱' => 'ying', '橙' => 'cheng', '橡' => 'xiang', '檀' => 'tan', '檬' => 'meng', '次' => 'ci',
    '欧' => 'ou', '款' => 'kuan', '歌' => 'ge', '正' => 'zheng', '武' => 'wu', '殊' => 'shu',
    '殴' => 'ou', '殷' => 'yin', '母' => 'mu', '比' => 'bi', '毕' => 'bi', '毛' => 'mao',
    '毯' => 'tan', '水' => 'shui', '汉' => 'han', '江' => 'jiang', '汰' => 'tai', '沃' => 'wo',
    '沉' => 'chen', '沙' => 'sha', '沥' => 'li', '沧' => 'cang', '河' => 'he', '油' => 'you',
    '法' => 'fa', '波' => 'bo', '泥' => 'ni', '泼' => 'po', '洋' => 'yang', '洗' => 'xi',
    '洛' => 'luo', '洞' => 'dong', '津' => 'jin', '洲' => 'zhou', '活' => 'huo', '流' => 'liu',
    '浅' => 'qian', '浆' => 'jiang', '浊' => 'zhuo', '济' => 'ji', '浓' => 'nong', '浙' => 'zhe',
    '浩' => 'hao', '浪' => 'lang', '浮' => 'fu', '浴' => 'yu', '海' => 'hai', '润' => 'run',
    '淘' => 'tao', '淡' => 'dan', '深' => 'shen', '混' => 'hun', '淺' => 'qian', '清' => 'qing',
    '渐' => 'jian', '港' => 'gang', '湖' => 'hu', '湾' => 'wan', '滄' => 'cang', '滑' => 'hua',
    '满' => 'man', '滩' => 'tan', '漂' => 'piao', '漆' => 'qi', '演' => 'yan', '漠' => 'mo',
    '漫' => 'man', '潘' => 'pan', '澳' => 'ao', '火' => 'huo', '灯' => 'deng', '灰' => 'hui',
    '炭' => 'tan', '点' => 'dian', '烁' => 'shuo', '烈' => 'lie', '烟' => 'yan', '烤' => 'kao',
    '烧' => 'shao', '热' => 're', '然' => 'ran', '照' => 'zhao', '熊' => 'xiong', '熏' => 'xun',
    '熟' => 'shu', '燊' => 'shen', '爱' => 'ai', '爵' => 'jue', '片' => 'pian', '版' => 'ban',
    '牌' => 'pai', '牙' => 'ya', '物' => 'wu', '特' => 'te', '狐' => 'hu', '猫' => 'mao',
    '玄' => 'xuan', '玉' => 'yu', '王' => 'wang', '玛' => 'ma', '玫' => 'mei', '环' => 'huan',
    '现' => 'xian', '玲' => 'ling', '玻' => 'bo', '珀' => 'po', '珊' => 'shan', '珍' => 'zhen',
    '珑' => 'long', '珠' => 'zhu', '班' => 'ban', '理' => 'li', '琥' => 'hu', '琴' => 'qin',
    '瑅' => 'ti', '瑙' => 'nao', '瑚' => 'hu', '瑞' => 'rui', '瑟' => 'se', '瑪' => 'ma',
    '瑰' => 'gui', '璃' => 'li', '瓏' => 'long', '瓦' => 'wa', '瓶' => 'ping', '瓷' => 'ci',
    '生' => 'sheng', '用' => 'yong', '电' => 'dian', '画' => 'hua', '界' => 'jie', '畫' => 'hua',
    '疏' => 'shu', '痕' => 'hen', '登' => 'deng', '白' => 'bai', '百' => 'bai', '的' => 'de',
    '皇' => 'huang', '皮' => 'pi', '盐' => 'yan', '直' => 'zhi', '眼' => 'yan', '短' => 'duan',
    '矮' => 'ai', '石' => 'shi', '矶' => 'ji', '砂' => 'sha', '研' => 'yan', '砖' => 'zhuan',
    '破' => 'po', '砾' => 'li', '础' => 'chu', '硅' => 'gui', '碎' => 'sui', '碧' => 'bi',
    '磁' => 'ci', '磨' => 'mo', '礁' => 'jiao', '示' => 'shi', '神' => 'shen', '祥' => 'xiang',
    '福' => 'fu', '秋' => 'qiu', '科' => 'ke', '秘' => 'mi', '称' => 'cheng', '移' => 'yi',
    '程' => 'cheng', '究' => 'jiu', '空' => 'kong', '突' => 'tu', '窄' => 'zhai', '立' => 'li',
    '竖' => 'shu', '端' => 'duan', '竹' => 'zhu', '第' => 'di', '策' => 'ce', '简' => 'jian',
    '箔' => 'bo', '算' => 'suan', '箱' => 'xiang', '簸' => 'bo', '米' => 'mi', '类' => 'lei',
    '粉' => 'fen', '粒' => 'li', '粗' => 'cu', '精' => 'jing', '糖' => 'tang', '糙' => 'cao',
    '系' => 'xi', '紋' => 'wen', '級' => 'ji', '素' => 'su', '索' => 'suo', '紫' => 'zi',
    '細' => 'xi', '絲' => 'si', '綠' => 'lv', '红' => 'hong', '约' => 'yue', '级' => 'ji',
    '纪' => 'ji', '纯' => 'chun', '纳' => 'na', '纸' => 'zhi', '纹' => 'wen', '纽' => 'niu',
    '线' => 'xian', '组' => 'zu', '绅' => 'shen', '细' => 'xi', '织' => 'zhi', '绍' => 'shao',
    '绎' => 'yi', '绒' => 'rong', '绘' => 'hui', '络' => 'luo', '绮' => 'qi', '维' => 'wei',
    '绿' => 'lv', '缇' => 'ti', '缎' => 'duan', '编' => 'bian', '缝' => 'feng', '缺' => 'que',
    '网' => 'wang', '罗' => 'luo', '羅' => 'luo', '美' => 'mei', '羽' => 'yu', '翅' => 'chi',
    '翠' => 'cui', '翡' => 'fei', '翼' => 'yi', '老' => 'lao', '耐' => 'nai', '耳' => 'er',
    '耶' => 'ye', '肌' => 'ji', '肚' => 'du', '肯' => 'ken', '背' => 'bei', '胡' => 'hu',
    '胧' => 'long', '胶' => 'jiao', '胺' => 'an', '脂' => 'zhi', '脉' => 'mai', '脏' => 'zang',
    '脑' => 'nao', '脚' => 'jiao', '腊' => 'la', '腰' => 'yao', '膜' => 'mo', '自' => 'zi',
    '至' => 'zhi', '致' => 'zhi', '臻' => 'zhen', '舍' => 'she', '色' => 'se', '艺' => 'yi',
    '艾' => 'ai', '节' => 'jie', '芙' => 'fu', '芬' => 'fen', '芯' => 'xin', '花' => 'hua',
    '芳' => 'fang', '苏' => 'su', '英' => 'ying', '范' => 'fan', '茱' => 'zhu', '茶' => 'cha',
    '草' => 'cao', '荷' => 'he', '莉' => 'li', '莎' => 'sha', '莫' => 'mo', '莱' => 'lai',
    '菊' => 'ju', '菌' => 'jun', '菱' => 'ling', '菲' => 'fei', '萨' => 'sa', '萸' => 'yu',
    '落' => 'luo', '蒂' => 'di', '蒙' => 'meng', '蒲' => 'pu', '蓝' => 'lan', '蔻' => 'kou',
    '薄' => 'bao', '薩' => 'sa', '藍' => 'lan', '藕' => 'ou', '藤' => 'teng', '藻' => 'zao',
    '虎' => 'hu', '虹' => 'hong', '蜂' => 'feng', '蜜' => 'mi', '蝶' => 'die', '衣' => 'yi',
    '表' => 'biao', '衫' => 'shan', '装' => 'zhuang', '裴' => 'pei', '裸' => 'luo', '褐' => 'he',
    '西' => 'xi', '观' => 'guan', '规' => 'gui', '视' => 'shi', '角' => 'jiao', '諾' => 'nuo',
    '计' => 'ji', '订' => 'ding', '议' => 'yi', '设' => 'she', '诗' => 'shi', '诧' => 'cha',
    '语' => 'yu', '说' => 'shuo', '诺' => 'nuo', '课' => 'ke', '调' => 'diao', '谷' => 'gu',
    '豆' => 'dou', '象' => 'xiang', '贝' => 'bei', '质' => 'zhi', '贴' => 'tie', '贵' => 'gui',
    '费' => 'fei', '资' => 'zi', '赛' => 'sai', '赤' => 'chi', '赭' => 'zhe', '超' => 'chao',
    '越' => 'yue', '跨' => 'kua', '路' => 'lu', '踪' => 'zong', '轩' => 'xuan', '转' => 'zhuan',
    '软' => 'ruan', '轻' => 'qing', '载' => 'zai', '辉' => 'hui', '辰' => 'chen', '边' => 'bian',
    '达' => 'da', '过' => 'guo', '运' => 'yun', '进' => 'jin', '远' => 'yuan', '连' => 'lian',
    '迪' => 'di', '迷' => 'mi', '追' => 'zhui', '适' => 'shi', '选' => 'xuan', '逊' => 'xun',
    '透' => 'tou', '通' => 'tong', '逸' => 'yi', '道' => 'dao', '邃' => 'sui', '那' => 'na',
    '邦' => 'bang', '邵' => 'shao', '郁' => 'yu', '部' => 'bu', '都' => 'dou', '配' => 'pei',
    '酒' => 'jiu', '酷' => 'ku', '釉' => 'you', '里' => 'li', '野' => 'ye', '金' => 'jin',
    '銀' => 'yin', '銹' => 'xiu', '鎏' => 'liu', '钛' => 'tai', '钢' => 'gang', '钻' => 'zuan',
    '铁' => 'tie', '铂' => 'bo', '铜' => 'tong', '银' => 'yin', '铺' => 'pu', '销' => 'xiao',
    '锈' => 'xiu', '锡' => 'xi', '锦' => 'jin', '镇' => 'zhen', '镜' => 'jing', '长' => 'zhang',
    '门' => 'men', '闪' => 'shan', '闲' => 'xian', '间' => 'jian', '阳' => 'yang', '阿' => 'a',
    '际' => 'ji', '降' => 'jiang', '限' => 'xian', '院' => 'yuan', '陶' => 'tao', '雀' => 'que',
    '雅' => 'ya', '集' => 'ji', '雕' => 'diao', '雨' => 'yu', '雪' => 'xue', '雷' => 'lei',
    '雾' => 'wu', '霍' => 'huo', '霧' => 'wu', '露' => 'lu', '青' => 'qing', '静' => 'jing',
    '非' => 'fei', '面' => 'mian', '革' => 'ge', '韦' => 'wei', '页' => 'ye', '顶' => 'ding',
    '项' => 'xiang', '顿' => 'dun', '预' => 'yu', '频' => 'pin', '题' => 'ti', '颜' => 'yan',
    '颠' => 'dian', '风' => 'feng', '飘' => 'piao', '餐' => 'can', '饰' => 'shi', '馆' => 'guan',
    '香' => 'xiang', '馬' => 'ma', '马' => 'ma', '驼' => 'tuo', '骨' => 'gu', '高' => 'gao',
    '魅' => 'mei', '魏' => 'wei', '魚' => 'yu', '魯' => 'lu', '鱼' => 'yu', '鲁' => 'lu',
    '鸟' => 'niao', '鸡' => 'ji', '鸽' => 'ge', '鸿' => 'hong', '鹅' => 'e', '鹭' => 'lu',
    '麦' => 'mai', '麻' => 'ma', '黄' => 'huang', '黑' => 'hei', '默' => 'mo', '黛' => 'dai',
    '鼠' => 'shu', '齐' => 'qi', '龙' => 'long','信' => 'xin',

Total: 934 chars
